No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
2		—ѕд«		0.81264687		
2		нЌЋжд		1.9954084		
2		«бЏбнб		1.9064734		
2		« ж«’б		0.80962384		
2		 ќѕгдн		0.85457134		
2		ћнжбжћн«		1.9064734		
2		гб ён		1.9064734		
2		н” жЏ»ж«		0.80962384		
2		нЌ —”		0.7560917		
2		нЌ –н		0.74594545		
2		ћ—«Ќн«		2.04189		
2		«ќ»—дн		0.74594545		
2		«бе «Ё		0.74594545		
2		—Ќ»«		1.9064734		
2		«бг ћгѕ		0.7560917		
2		г ќбЁ«		0.80962384		
2		нбЌўж«		0.79089296		
2		д“Ќж«		0.81264687		
2		Џ«∆б «		2.1132665		
2		нЌ«÷—		1.9064734		
2		«б”нябжћн		1.9064734		
2		нЌ«ѕЋ		0.91118646		
2		гб«’ё		1.9664032		
2		 Ё«Џбд		0.6994766		
2		 ѕ»— 		1.9064734		
2		— » 		0.80962384		
2		ѕя ж—«		2.1132665		
2		«бдг—н		0.6994766		
2		«н«ег		0.80962384		
2		«бг÷«—»н		1.9954084		
2		гябЁ«		2.0283618		
2		Ё —яж«		0.80962384		
2		н” д‘ёжд		2.04189		
2		гд«”»нд		0.8010392		
2		«бг ѕнджд		2.1132665		
2		не»		0.91118646		
2		  ‘гн 		1.9664032		
2		нгё		1.9954084		
2		нбџ		1.9064734		
2		нбћ		0.8475081		
2		нЁ÷		0.74594545		
2		нЁ—		0.74594545		
2		нЏё		2.0283618		
2		нЏ÷		0.8475081		
2		«Џ —Ёд		0.91118646		
2		н÷б		0.8010392		
2		н’ѕ		0.8475081		
2		н‘б		0.8475081		
2		нџ ’»		0.7560917		
2		н”д		1.9064734		
2		н—ж		0.79089296		
2		н—÷		0.7560917		
2		—«дн		0.8010392		
2		 ќббе		0.80962384		
2		 ќбб 		2.1132665		
2		«” ‘Џ— 		1.9064734		
2		н ќ–«д		0.74594545		
2		»Ўн∆«		0.79089296		
2		 »–б«д		2.0283618		
2		ж“ћ		2.0283618		
2		нЏджд		1.9064734		
2		ж«ё		0.7560917		
2		нџ«б»		1.9064734		
2		гжёжЁ«		1.9954084		
2		«бг б«Џ»		0.6994766		
2		нџ«“б		0.74594545		
2		е«ћ		2.04189		
2		дгб		1.9064734		
2		дё—		0.8227931		
2		д÷Ќ		0.6994766		
2		–едн«		0.6994766		
2		дќб		0.74594545		
2		дќ—		0.80962384		
2		дћЏ		0.8475081		
2		дћ—		0.6994766		
2		д»Ќ		0.8475081		
2		«б’е—нћ		2.0283618		
2		гбн		1.9064734		
2		г‘ 		0.80962384		
2		г“ё		0.7560917		
2		«б»”г« 		0.80962384		
2		г——		2.0283618		
2		г–б		0.8475081		
2		 ёѕг«д		2.0283618		
2		гƒ–		0.8010392		
2		бём		2.04189		
2		«бёбё« 		2.04189		
2		 б”яж»		1.9664032		
2		«’ѕ—ж«		2.04189		
2		б«м		2.1132665		
2		б«Ќ		0.91118646		
2		яЁб		0.8010392		
2		ЁжёжЏ		2.1132665		
2		яЋЁ		1.9064734		
2		ёбд		2.04189		
2		ндежд		2.1132665		
2		не»жд		1.9064734		
2		ё÷н		2.0283618		
2		нЏ дж«		0.8475081		
2		«ѕ—ћ 		0.6994766		
2		”н»н—н«		0.8010392		
2		Ёж 		0.7661779		
2		Ёбн		0.8010392		
2		«бг“—жЏнд		2.1132665		
2		«б—“«Џн		1.9064734		
2		Ё“ 		0.7560917		
2		«бћЌдн		1.9064734		
2		не«ѕд		1.9064734		
2		«б —ян»н		1.9064734		
2		ненгджд		0.81264687		
2		бжЌў 		0.79089296		
2		нЏ гѕд		0.87632525		
2		«б г«”«		0.9010402		
2		«бЁд«д «д		1.9064734		
2		н ж“нЏ		0.85457134		
2		«ћ—«гн		0.79089296		
2		 Ќ”дж«		2.04189		
2		 »ндж«		0.8475081		
2		«бЏ—нћ		1.9664032		
2		ненд		0.80962384		
2		д —«ћЏ		1.9064734		
2		небя		0.7560917		
2		Ёќ—ж«		1.9064734		
2		«бе«ѕ∆нд		0.7560917		
2		«бЌ÷н»н		2.1132665		
2		не–»		0.6994766		
2		неѕ—		2.1132665		
2		неѕ∆		0.8475081		
2		ндўЁ		0.8010392		
2		нд’Ё		0.7560917		
2		ндѕ”		0.7560917		
2		ндѕѕ		2.0283618		
2		ндЌм		0.74594545		
2		нгжб		0.6994766		
2		нгбд		0.8010392		
2		нгяЋ		0.8475081		
2		ндЁЏб		0.7212305		
2		нг“ё		0.80962384		
2		нгѕЌ		0.7560917		
2		«” жЁ 		0.8010392		
2		нбё»		0.80962384		
2		«” жЎд		0.80962384		
2		нбџм		0.74594545		
2		г»е—«		0.7661779		
2		«” »н«д«		1.9664032		
2		 жёЏ«		0.79089296		
2		«” ебя		2.04189		
2		гќ«бЁнд		2.1132665		
2		џг—		0.8010392		
2		г÷Ќя«		0.80962384		
2		џ«÷»жд		0.8475081		
2		«бћ«—ѕ		1.9064734		
2		«ѕ»н«		1.9064734		
2		«бћ«Ћг		0.7560917		
2		«” ећд		0.8475081		
2		«” Ёѕд«		0.80962384		
2		Џед		1.9064734		
2		ня»Ќ		0.8227931		
2		»—нЎ«дн«д		0.8475081		
2		«” дЁ—		0.8475081		
2		«” дЁѕ		0.7212305		
2		«г«“жд		1.9664032		
2		«бё»бннд		2.0283618		
2		Џ«∆ѕнд		0.87632525		
2		нЎг∆джд		0.91118646		
2		Џ’ 		0.91118646		
2		Џ‘д		0.7560917		
2		нћ—не		2.0283618		
2		нћ—нд		0.6994766		
2		нё—«		1.9064734		
2		нё–Ё		1.9064734		
2		нёЌг		1.9064734		
2		—ёгн«		1.9664032		
2		«” д»Ў		0.7661779		
2		нЁж÷		0.7560917		
2		ўд 		0.79089296		
2		нЁжЌ		0.7560917		
2		нЁдѕ		0.7560917		
2		я—нг«		0.7560917		
2		«Ќ’«∆н«		0.79089296		
2		«Џб«гд«		0.7560917		
2		нЁ—‘		0.7560917		
2		г’н«Ё		2.0283618		
2		нЁ я		0.91118646		
2		нЏ÷ж«		1.9954084		
2		ЎгЌ		1.9064734		
2		нЁ«ћ∆дн		0.74594545		
2		 Ё«ƒбн		0.8475081		
2		«” ‘«— 		0.9010402		
2		Ёж÷жн		0.85457134		
2		—»Ўж«		0.7661779		
2		ќ«—ёнд		0.7560917		
2		«дћбн“н		1.9664032		
2		н—ёѕ«д		0.9010402		
2		г’ж—«		0.74594545		
2		«” яЋ—		0.7212305		
2		’Ёё		2.04189		
2		—ж«∆н нд		1.9064734		
2		«” ё’м		1.9064734		
2		«” Ёнѕ		0.80962384		
2		’ЌЌ		1.9954084		
2		’Ќ»		0.91118646		
2		«б‘—«Џн		0.85457134		
2		г÷«жн		0.80962384		
2		–—Ё 		2.04189		
2		’«Ё		0.7212305		
2		«бгдЁ—ѕнд		0.74594545		
2		«бдЌнЁ		0.8010392		
2		«” Ёѕд		2.1132665		
2		н ж«ће		0.8475081		
2		‘ћм		1.9064734		
2		ндЏ“б		0.91118646		
2		«ќЁё 		2.0283618		
2		«” Ё«ё		0.80962384		
2		‘«ё		2.04189		
2		‘«Ё		0.80962384		
2		г’гг«		1.9664032		
2		«бдЌ н		1.9064734		
2		«Ќ —Ёж«		0.8475081		
2		”я»		1.9664032		
2		”ќн		0.80962384		
2		“еѕ		0.7212305		
2		”»Ќ		0.7560917		
2		”∆г		0.9010402		
2		“ям		0.7560917		
2		«бгнѕ«дннд		0.9010402		
2		 ябнЁн		0.80962384		
2		нж«’бд		0.91118646		
2		«бдЋ—н		1.9064734		
2		гёнѕ«		2.04189		
2		—ж«		0.9010402		
2		нџбн		1.9064734		
2		нџбЁ		1.9064734		
2		«” ‘еѕж«		0.8475081		
2		Ќяжгнжд		0.8475081		
2		—”м		0.8227931		
2		гж«бжд		2.0283618		
2		гя ‘Ё		0.85457134		
2		 Ќнне		2.04189		
2		нћ «Ќ		0.74594545		
2		нЏж«		0.74594545		
2		нЏбн		1.9064734		
2		нЏЁм		0.87632525		
2		нЏЁж		0.8475081		
2		нЏЎЁ		1.9064734		
2		н д’бжд		0.91118646		
2		 Ќн— 		1.9064734		
2		нЏ“ж		0.85457134		
1		н Џ«н‘жд		0.9977039		
1		«бгжѕЏ		0.9532365		
1		 ќ бё		1.056633		
1		ѕе‘		0.9832013		
1		 жЎѕ 		0.9532365		
1		«бгжЋё		0.9532365		
1		нЏ«—		0.9532365		
1		ѕя 		1.056633		
1		«бгегб		1.056633		
1		н’н»«д		1.0141807		
1		 ќ ЎЁ		0.9832013		
1		 ќ —Џ		0.9832013		
1		нд‘Ўд		0.9532365		
1		ѕ— 		1.056633		
1		ѕнд 		1.0209447		
1		нћ«ж»		0.9532365		
1		нћ«гб		1.056633		
1		«бге—»		1.056633		
1		н Џ«н‘«д		1.056633		
1		ќжн		0.9532365		
1		«бгеѕ—		0.9532365		
1		 Ќжбн		0.9832013		
1		«бгећд		0.9977039		
1		ќгд		0.9532365		
1		«‘ »еж«		1.056633		
1		«бге “		1.0141807		
1		‘Ёен«		1.0141807		
1		гб “г «д		1.0141807		
1		нд”жя		0.9532365		
1		нЎЁ∆		1.0209447		
1		«бд«Ён		0.9977039		
1		г ж—Ў«		1.0141807		
1		нЎЏг		1.0209447		
1		ќ‘м		1.0209447		
1		«бд«џ—		0.9532365		
1		ќ—м		1.0141807		
1		нЎ—Ё		0.9532365		
1		«бгд‘Ў		1.056633		
1		«бд«”Ё		1.056633		
1		«бд«“м		1.0209447		
1		«” џбё		0.9532365		
1		н÷мЅ		0.9532365		
1		ЌдЋ		1.0141807		
1		÷гдж«		0.9977039		
1		нд“жн		1.056633		
1		Ќя 		0.9532365		
1		«бджжн нд		1.0141807		
1		нд“бд		1.056633		
1		ЁжћнЅ		1.0209447		
1		Ќў 		1.056633		
1		Ќ÷ 		1.0141807		
1		 ќ»—я		0.9832013		
1		нд“Џћ		1.0209447		
1		н÷—г		1.0141807		
1		«б«бгЏн		0.9532365		
1		н÷Ќм		0.9832013		
1		«” Џд«		0.9532365		
1		 ќ«бЎ		0.9532365		
1		«” Џг—		0.9532365		
1		Ќ«ё		1.0209447		
1		гёбж»		0.9532365		
1		н’бя		0.9832013		
1		н’б»		0.9532365		
1		н’ёб		0.9532365		
1		гёбб«		0.9977039		
1		 ” Ќё«д		0.9532365		
1		н’Ёж		0.9532365		
1		н Ќ—ж«		0.9532365		
1		н’џ—		1.0209447		
1		н’ЎЁ		1.0141807		
1		Ёжћ∆д		1.056633		
1		н џЎжд		0.9532365		
1		гг«нƒяѕ		0.9832013		
1		ћ“м		0.9532365		
1		ћ“б		0.9532365		
1		 ж”Џд		1.056633		
1		гёб’«		0.9977039		
1		н’—д		1.056633		
1		«” Џћг		0.9532365		
1		«” Џ«÷		0.9532365		
1		н‘нЌ		1.0209447		
1		нЏ ж—		0.9532365		
1		ћ«м		1.0209447		
1		н‘жн		0.9532365		
1		нЏ дё		0.9532365		
1		Ћгб		1.0209447		
1		ЏЎнжн		0.9532365		
1		«бгянд		0.9832013		
1		нЎж—жде«		0.9832013		
1		‘жеѕж«		1.0141807		
1		д— ЁЏ		0.9532365		
1		нЏ ѕжд		1.0209447		
1		нЏ ’г		1.0141807		
1		ж«я”«		0.9977039		
1		”Џ—ж«		0.9532365		
1		—«нд«		1.0209447		
1		гЌгжбнд		0.9832013		
1		н‘–»		0.9532365		
1		«бгя—г		1.0209447		
1		«бгя——		0.9532365		
1		 жн		1.0141807		
1		н‘ћ»		1.056633		
1		н‘ —		0.9977039		
1		 бм		0.9832013		
1		 бѕ		1.0209447		
1		 яб		1.056633		
1		д— Ќб		0.9532365		
1		 ёж		1.056633		
1		 Ёя		0.9977039		
1		н”я»		0.9532365		
1		«” ЎЏд		1.056633		
1		н Ќѕжд		1.0209447		
1		н”ЏЁ		0.9532365		
1		 ÷ё		0.9532365		
1		 ÷Ё		0.9532365		
1		 ’я		0.9532365		
1		н”ЎЏ		1.0209447		
1		 ’ћ		1.056633		
1		 Ќ «ћжд		1.056633		
1		 ‘»		0.9532365		
1		«бгёЎ—		1.0209447		
1		 ѕ»		1.056633		
1		н”ѕн		0.9532365		
1		 ћб		1.0209447		
1		Џг«днжд		1.0141807		
1		«бб«Ё нд		1.0209447		
1		«бгёѕѕ		1.0209447		
1		н” б		1.0209447		
1		 «ж		0.9977039		
1		 ∆д		0.9977039		
1		н“еж		0.9532365		
1		н“гЏ		0.9832013		
1		«жяб 		1.056633		
1		н“яг		0.9532365		
1		«б—н«ѕннд		0.9832013		
1		«ё —д «		1.0209447		
1		Џгѕж«		0.9532365		
1		н“Ё—		0.9532365		
1		г’н—н«		1.0141807		
1		«ќЎ— 		1.0141807		
1		«бгбёЌ« 		1.0209447		
1		 Ќ «ћ«д		0.9977039		
1		–∆»н		1.0209447		
1		нЏ»—д		1.0141807		
1		«бг ёднд		0.9832013		
1		ѕбб 		1.0141807		
1		бн»ннд		1.0141807		
1		н“ћн		0.9532365		
1		нЏ«н‘		0.9532365		
1		н—её		0.9832013		
1		н—е»		0.9532365		
1		н—Ё”		1.0209447		
1		»бѕн«		1.056633		
1		нћ—Ќжд		1.0209447		
1		г” ёнб«		1.0141807		
1		н—џг		1.0141807		
1		«” дя—ж«		1.0209447		
1		н—‘ѕ		1.0209447		
1		н—“н		1.0141807		
1		н—“ё		1.056633		
1		н ё«Џ”ж«		1.056633		
1		«Џ »— «		1.0141807		
1		«еж		0.9532365		
1		«жЁж«		0.9532365		
1		нќ»∆жд		0.9532365		
1		«дћ		1.0209447		
1		«бѕ		1.0209447		
1		«б 		1.056633		
1		«бг’н—н		1.0209447		
1		«ёг		1.0209447		
1		«ё÷		1.056633		
1		ндћж«		1.056633		
1		г»”Ў«		0.9832013		
1		«ЏЎ		1.056633		
1		«Џ“		0.9532365		
1		“ндж«		0.9532365		
1		«÷Џ		0.9532365		
1		«” ‘—Ё		1.0209447		
1		 б“гед		0.9832013		
1		«“б		0.9532365		
1		«ѕб		0.9977039		
1		«Ќб		0.9532365		
1		«ё‘Џ— 		1.0209447		
1		н е—»жд		0.9977039		
1		 џдня		0.9832013		
1		«” ‘«—		1.0209447		
1		«»“		0.9532365		
1		нѕе‘		0.9532365		
1		нѕбЁ		1.0141807		
1		 яджгнѕн«		0.9532365		
1		’ѕгд«		1.0209447		
1		гЌћж“«		1.0141807		
1		ѕЁнд		1.0209447		
1		нќн—		1.056633		
1		нќжд		0.9532365		
1		Ќж’—ж«		1.0209447		
1		нѕ«я		1.056633		
1		нќдё		0.9977039		
1		нд ем		1.056633		
1		нд ећ		0.9532365		
1		нќЁд		1.0209447		
1		н жћ”жд		0.9832013		
1		«бг’еж—		0.9532365		
1		нЏ«—÷ж«		0.9532365		
1		гЏг«—м		0.9977039		
1		ќ—»‘« н		1.056633		
1		нд ’—		0.9532365		
1		«ќ Ё н«		0.9532365		
1		д–я—я		0.9532365		
1		нќ г		1.0209447		
1		нƒќ—«д		1.056633		
1		нЌбЁ		1.0141807		
1		нЌёд		1.0141807		
1		нЌё—		1.056633		
1		нгжбд		1.056633		
1		нЌ÷м		0.9532365		
1		нЌ’д		0.9977039		
1		нЌ“д		1.056633		
1		нЌ“г		0.9532365		
1		нЌ—÷		1.0141807		
1		нЌ—”		1.056633		
1		нЌ—“		0.9532365		
1		Џё«—ннд		0.9977039		
1		нћн—		0.9532365		
1		нЌ ћ		0.9977039		
1		г ж«∆г		0.9977039		
1		 џб»н		1.056633		
1		нЌ»”		1.056633		
1		нЌ«Ў		0.9532365		
1		нЌ«—		0.9532365		
1		нћгб		0.9532365		
1		нћбн		1.0209447		
1		«бџ«Ёбнд		0.9832013		
1		г ” —нд		0.9977039		
1		н ћеж«		0.9977039		
1		«ќ—ћ 		1.0209447		
1		«ќ—«д		1.0141807		
1		нћ“б		0.9532365		
1		нћ—»		0.9532365		
1		нћѕ«		1.0209447		
1		—ёѕж«		1.056633		
1		«” ѕЏн		1.0141807		
1		нд«Ёё		1.056633		
1		нЋ—м		0.9532365		
1		я—”н«		1.0141807		
1		 ќжЁж«		1.0209447		
1		г еяг«		1.0209447		
1		 ж»нќ		1.056633		
1		н бм		1.056633		
1		н яб		0.9532365		
1		«бгЏгё		0.9977039		
1		н” ѕЁ∆жд		1.056633		
1		«бгЏ—м		0.9532365		
1		н ЌЁ		0.9532365		
1		«бгЏћ»		0.9532365		
1		ќ«—ћжд		0.9832013		
1		нгбжд		0.9532365		
1		г—ЁжЏ«		0.9532365		
1		«бгЏ«—		0.9532365		
1		«бгўбн		1.056633		
1		ЁЌ“д 		1.0209447		
1		«бг” »ѕнд		1.0141807		
1		гЏѕжѕжд		0.9532365		
1		 ж«÷б		1.0141807		
1		»б«Џ»		1.0209447		
1		н»е—		0.9532365		
1		н»ећ		0.9832013		
1		н»бн		1.0141807		
1		«бгЎен		0.9977039		
1		Ёбн»н«		1.0141807		
1		г‘«»е «д		1.0209447		
1		нё’ѕж«		0.9532365		
1		«бгёеж—		1.0209447		
1		н»ЎЅ		0.9832013		
1		н»’—		1.0209447		
1		н»“џ		1.056633		
1		 Џ«н‘ж«		0.9532365		
1		н»ќ”		0.9532365		
1		 Џ«н‘д«		0.9532365		
1		н»ћб		0.9532365		
1		«” Ћдм		0.9832013		
1		”гня«		1.0209447		
1		н«яж		0.9532365		
1		н” жбм		1.056633		
1		«бг÷гќ		0.9532365		
1		н” жёЁ		1.0209447		
1		н ў«е—ж«		1.0209447		
1		ќ»—д«		0.9532365		
1		г’ѕж—		0.9532365		
1		гЁ —÷нд		1.0141807		
1		ж«’бд		0.9532365		
1		ж«’бЌ		1.0209447		
1		н«∆”		1.0209447		
1		«бг’б 		0.9532365		
1		«” Ё“«“д«		1.0141807		
1		«бЎ«е—нд		0.9532365		
1		нж”гжд		0.9532365		
1		н” е“н		1.0209447		
1		н” е“∆		1.056633		
1		—‘ёд«		0.9532365		
1		«бг‘н»		0.9532365		
1		н” де÷		0.9532365		
1		«бг‘ж‘		0.9532365		
1		«бг’»ж		1.0141807		
1		«бг»ЏЋ—		0.9532365		
1		 я »д«		0.9532365		
1		«ќ ’г		1.0141807		
1		н” дё’		0.9532365		
1		я—нг”жд		0.9832013		
1		«бд—ћ”н		0.9532365		
1		«бгЌгжѕнд		0.9532365		
1		г«ден		0.9532365		
1		я «»н«д		0.9532365		
1		г »«ян«		0.9532365		
1		 Ќ’д 		1.056633		
1		н” гн 		0.9532365		
1		«ж жг« нян«		0.9832013		
1		«бж«бѕн		1.056633		
1		ж«”Џѕ		0.9532365		
1		н” гЏд		1.056633		
1		«б‘ёнённд		1.0141807		
1		гЏ ѕб«		1.0209447		
1		«бг”Ќм		0.9532365		
1		«бг”Ќб		1.056633		
1		«бг”ћм		1.056633		
1		ён«”н нд		0.9977039		
1		н” бён		0.9532365		
1		« Џ«гб		1.0209447		
1		«б»н∆ннд		1.056633		
1		«б—«∆ѕ« 		0.9532365		
1		«я ‘«Ён		0.9832013		
1		гё—жд		0.9977039		
1		«бг—жЏ		1.0209447		
1		 ёжг«д		1.056633		
1		«бг“«Ќ		0.9532365		
1		«бж«ёѕн		0.9532365		
1		ён«”н «д		0.9977039		
1		«б«жџдѕн		1.0141807		
1		«— Ќбж«		0.9532365		
1		 Ќ”” 		0.9532365		
1		г Ќѕ«д		1.0141807		
1		нЋ—Ћ—		0.9532365		
1		«бг—ѕн		0.9532365		
1		гѕнджд		1.0141807		
1		«бг— ѕ		1.0141807		
1		Џ —Ё 		0.9532365		
1		н Ќ—‘жд		0.9832013		
1		«бгЌ«÷—«		0.9532365		
1		«б« Ё«ён		1.056633		
1		н” ёЎ—		0.9532365		
1		н” ё’н		0.9532365		
1		ж«ѕн 		1.056633		
1		  г”янд		0.9532365		
1		н” Ёнё		1.056633		
1		н” »Џѕжд		1.0141807		
1		нќЁЁж«		1.0209447		
1		«” “бдн		1.056633		
1		«б Ёж«		0.9532365		
1		ежбдѕннд		1.0209447		
1		 —еёдн		1.056633		
1		г Ќћ—«		0.9532365		
1		ќ«жн«		0.9532365		
1		«бг »«нд		0.9532365		
1		«бг »«Ў∆		0.9832013		
1		«бгЌдЎ		0.9532365		
1		«бгЌгм		1.0141807		
1		гЁЏжб«		0.9832013		
1		«бгЌг—		1.0141807		
1		н—”гж«		1.0209447		
1		«жѕЏ 		1.056633		
1		ѕ—» 		0.9977039		
1		г’«»н		1.056633		
1		нЌ ћ“«д		1.0209447		
1		«бгЌ г		0.9532365		
1		ѕндж«		1.0141807		
1		ќ»«дн		1.056633		
1		нЏ –—жд		0.9532365		
1		г ”бЌнд		0.9532365		
1		г‘бЌ«		0.9532365		
1		«” џбжед		1.056633		
1		Ёе—Џ 		1.0209447		
1		«бг жћ		0.9532365		
1		нжбжѕжд		1.0209447		
1		гё ÷»		1.0209447		
1		гё »”		1.0209447		
1		«ё —Ќж«		1.056633		
1		«бг «ќг нд		1.0209447		
1		«бгд гжд		0.9532365		
1		«ж н 		0.9532365		
1		 џ–жн		1.056633		
1		г‘Ёё«		0.9532365		
1		«бг»ећ		0.9532365		
1		не ггд		1.0209447		
1		«бгёЏѕн		1.056633		
1		г ћгѕ«		1.0209447		
1		“нѕж«		1.0209447		
1		н ден		1.056633		
1		«Ќгѕж«		0.9977039		
1		н” Џн÷		0.9532365		
1		 жће«д		0.9832013		
1		н’жгжд		1.056633		
1		н д‘ё		1.0209447		
1		 Џн‘ж«		1.056633		
1		г ж«’бнд		1.056633		
1		 ћенб		0.9532365		
1		н” Џ–»		0.9532365		
1		г«Џёѕ		0.9532365		
1		«џЁб 		1.0141807		
1		ндќ—Ўжд		0.9832013		
1		н” Џ«д		0.9532365		
1		г«Џћ“		0.9532365		
1		я»—«ед		1.0141807		
1		 ћдне		0.9977039		
1		н г«”		0.9532365		
1		н бЁў		0.9532365		
1		 Ќ«÷—		0.9977039		
1		гЌ ”»нд		1.056633		
1		ЁЏбёд		1.056633		
1		н яед		1.0141807		
1		н ябб		0.9832013		
1		н ћ—Џд		1.056633		
1		—ЁЏ «		0.9832013		
1		—«ћЏ«		0.9832013		
1		«ё —»ж«		1.0141807		
1		ѕ»— 		1.0141807		
1		н я—г		0.9532365		
1		н яѕ”		1.0141807		
1		«бб«“г«д		0.9832013		
1		н ёбѕ		1.056633		
1		ќЁнЁ«		1.056633		
1		”бжян«		0.9532365		
1		 Џндя		1.056633		
1		 Џнд 		0.9977039		
1		н” ÷»Ё		0.9977039		
1		н” ÷«Ё		0.9532365		
1		ЌѕЋ гжд«		0.9832013		
1		н” ’Ён		0.9532365		
1		 жЏжн«		0.9532365		
1		нќЁ÷«д		1.0209447		
1		 е—Ўё		0.9977039		
1		н Ёдд		1.0209447		
1		г Џгё«		0.9532365		
1		н Ёёд		1.0209447		
1		Џ÷жн«		0.9832013		
1		 џ дг		1.0209447		
1		бн”Џѕж«		0.9532365		
1		нё«”гя		0.9532365		
1		—« “н		1.0209447		
1		н Ё‘м		1.0141807		
1		н Ё—ћ		0.9532365		
1		«ббЁўм		1.0141807		
1		гё—ж∆нд		0.9532365		
1		»‘«‘ н		0.9832013		
1		г Џбб«		0.9532365		
1		«бёѕнгнд		0.9532365		
1		ќбЏ 		1.056633		
1		ќб» 		0.9532365		
1		 еѕћ 		0.9532365		
1		«бгё—’д		0.9832013		
1		г “жћ «д		1.0209447		
1		«бгё–бн		1.056633		
1		 Џдня		0.9532365		
1		нЎбжд		0.9532365		
1		 Џджд		1.0141807		
1		 џ«Ёб		0.9532365		
1		ё«г «		1.0209447		
1		«Ќ”ж«		1.0141807		
1		«Ќ”д 		1.0209447		
1		«Ќ”д«		1.0209447		
1		н” —‘ѕ		0.9532365		
1		«бгќ »∆нд		1.0141807		
1		«бг ж«Ёёнд		0.9832013		
1		«б —Ён		0.9977039		
1		г” ЁЌб		1.056633		
1		«дќ—Ў 		1.056633		
1		«дќ—Ў«		1.0141807		
1		«бгёѕ”н		1.0141807		
1		«бг’»жџ		0.9532365		
1		г«—ѕ«		0.9532365		
1		«б ён г		1.0141807		
1		 —ћбж«		1.056633		
1		г«–я—		0.9532365		
1		г е«бя		0.9532365		
1		 Џбгя		0.9832013		
1		 дЌ«“жд		1.0141807		
1		Ћ«нг“		1.0209447		
1		«Ќ—ё 		1.0141807		
1		«б«— ж«“не		1.0209447		
1		нбегя		1.056633		
1		«Ќ—“ 		1.056633		
1		ќ«÷ж«		1.056633		
1		н е«бяжд		0.9532365		
1		н Џ«ждж«		1.0141807		
1		гѕн—ж«		0.9532365		
1		нџ«“бжд		0.9532365		
1		бж—Ћж«		0.9532365		
1		нг«Ўб		0.9832013		
1		н Џжѕ		1.0209447		
1		нг«—н		0.9532365		
1		 —џ»нд		1.056633		
1		«б Ќё«		1.056633		
1		н Џё»		0.9832013		
1		«б ж«’бн		0.9532365		
1		гЁЏг«		1.0141807		
1		н” ћбн		0.9532365		
1		нЏ гѕЏбм		0.9532365		
1		н Џ”—		0.9832013		
1		ќ«‘ён		0.9532365		
1		г дя—«		1.0209447		
1		«б Ќ н		0.9832013		
1		гџ—ж”«		0.9532365		
1		н” ћѕн		1.056633		
1		гџ—ж—«		0.9532365		
1		н— я»ж«		1.0141807		
1		гќ »∆нд		0.9532365		
1		д ѕ«—”		1.056633		
1		 дгж«		0.9832013		
1		«бќнбћн		1.0141807		
1		«бќнб«Ѕ		0.9532365		
1		”бндн		1.0141807		
